params as fllows
 Namespace(input='dbgpt_hub_sql/output/pred/pred_spider_dev.sql', gold='./dbgpt_hub_sql/data/eval_data/gold.txt', db='dbgpt_hub_sql/data/spider/database', table='./dbgpt_hub_sql/data/eval_data/tables.json', etype='exec', plug_value=True, keep_distinct=False, progress_bar_for_each_datapoint=False, natsql=False, pred='dbgpt_hub_sql/output/pred/pred_spider_dev.sql')
gseq_one length  1034
pseq_one length 1034
compare pred idx 0
compare pred idx 1
compare pred idx 2
compare pred idx 3
compare pred idx 4
compare pred idx 5
compare pred idx 6
compare pred idx 7
compare pred idx 8
compare pred idx 9
compare pred idx 10
compare pred idx 11
compare pred idx 12
compare pred idx 13
compare pred idx 14
compare pred idx 15
compare pred idx 16
compare pred idx 17
compare pred idx 18
compare pred idx 19
compare pred idx 20
compare pred idx 21
compare pred idx 22
compare pred idx 23
compare pred idx 24
compare pred idx 25
compare pred idx 26
compare pred idx 27
compare pred idx 28
compare pred idx 29
compare pred idx 30
compare pred idx 31
compare pred idx 32
compare pred idx 33
compare pred idx 34
compare pred idx 35
compare pred idx 36
compare pred idx 37
compare pred idx 38
compare pred idx 39
compare pred idx 40
compare pred idx 41
compare pred idx 42
compare pred idx 43
compare pred idx 44
compare pred idx 45
compare pred idx 46
compare pred idx 47
compare pred idx 48
compare pred idx 49
compare pred idx 50
compare pred idx 51
compare pred idx 52
compare pred idx 53
compare pred idx 54
compare pred idx 55
compare pred idx 56
compare pred idx 57
compare pred idx 58
compare pred idx 59
compare pred idx 60
compare pred idx 61
compare pred idx 62
compare pred idx 63
compare pred idx 64
compare pred idx 65
compare pred idx 66
compare pred idx 67
compare pred idx 68
compare pred idx 69
compare pred idx 70
compare pred idx 71
compare pred idx 72
compare pred idx 73
compare pred idx 74
compare pred idx 75
compare pred idx 76
compare pred idx 77
compare pred idx 78
compare pred idx 79
compare pred idx 80
compare pred idx 81
compare pred idx 82
compare pred idx 83
compare pred idx 84
compare pred idx 85
compare pred idx 86
compare pred idx 87
compare pred idx 88
compare pred idx 89
compare pred idx 90
compare pred idx 91
compare pred idx 92
compare pred idx 93
compare pred idx 94
compare pred idx 95
compare pred idx 96
compare pred idx 97
compare pred idx 98
compare pred idx 99
compare pred idx 100
compare pred idx 101
compare pred idx 102
compare pred idx 103
compare pred idx 104
compare pred idx 105
compare pred idx 106
compare pred idx 107
compare pred idx 108
compare pred idx 109
compare pred idx 110
compare pred idx 111
compare pred idx 112
compare pred idx 113
compare pred idx 114
compare pred idx 115
compare pred idx 116
compare pred idx 117
compare pred idx 118
compare pred idx 119
compare pred idx 120
compare pred idx 121
compare pred idx 122
compare pred idx 123
compare pred idx 124
compare pred idx 125
compare pred idx 126
compare pred idx 127
compare pred idx 128
compare pred idx 129
compare pred idx 130
compare pred idx 131
compare pred idx 132
